id,name,filePath,startLine,endLine,isExported,content,description
"Function:main.py:FloatingAssistant.apply_settings","apply_settings","main.py",623,734,true,"        self.settings_dialog.show()
        
    def apply_settings(self, new_options):
        self.options = new_options
        self.tray.set_hide_ball_when_screenshot(self.options.get(""hide_ball_when_screenshot"", True))
        self.tray.set_clipboard_tracking_enabled(self.options.get(""clipboard_tracking_enabled"", True))
        self.tray.set_clipboard_max_items(self.options.get(""clipboard_max_items"", 20))
        # Apply clipboard
        self.clipboard_mgr.max_items = self.options.get(""clipboard_max_items"", 20)
        self.clipboard_mgr.tracking_enabled = self.options.get(""clipboard_tracking_enabled"", True)
        self.panel.set_tracking_enabled(self.clipboard_mgr.tracking_enabled)
        # Apply video path
        self.video_save_path = self.options.get(""video_save_path"", """")
        
        # Apply picture path
        pic_path = self.options.get(""picture_save_path"", """")
        if not pic_path:
            import os
            pic_path = os.path.join(get_base_dir(), ""picture"")
            self.options[""picture_save_path""] = pic_path
        self.clipboard_mgr.picture_save_path = pic_path
        self.clipboard_mgr.max_images = self.options.get(""clipboard_max_images"", 20)
        if not self.video_save_path:
            import os
            self.video_save_path = os.path.join(get_base_dir(), ""video"")
            self.options[""video_save_path""] = self.video_save_path
        # Apply UI refresh if needed
        self.clipboard_mgr.history = self.clipboard_mgr.get_history()[: self.clipboard_mgr.max_items]
        self.clipboard_mgr._save_history()
        self.clipboard_mgr.history_changed.emit(self.clipboard_mgr.history)
        
        # Delete old custom balls
        old_custom_balls = [sb for sb in self.sub_balls if hasattr(sb, 'custom_app_path')]
        for sb in old_custom_balls:
            if sb.isVisible():
                sb.hide()
            self.sub_balls.remove(sb)
            sb.deleteLater()

        # Create new custom balls
        custom_apps = self.options.get(""custom_apps"", [])
        from PySide6.QtWidgets import QFileIconProvider
        from PySide6.QtCore import QFileInfo
        import math
        import os
        for app in custom_apps:
            if not app.get('enabled', True):
                continue
            icon = QFileIconProvider().icon(QFileInfo(app[""path""]))
            ball = SubBall(self.ball, text="""", radius=80, angle=0, tooltip=app[""name""], bg_color=QColor(100, 100, 100, 230), icon=icon)
            ball.custom_app_path = app[""path""]
            ball.clicked.connect(lambda p=app[""path""]: os.startfile(p) if hasattr(os, ""startfile"") else None)
            self.sub_balls.append(ball)

        # Reassign angles
        self._update_balls_layout()

        # Synchronize sub-balls visibility dynamically if the menu is currently expanded
        # If at least one ball is visible, we consider the menu ""expanded""
        any_visible = any(sb.isVisible() for sb in self.sub_balls)
        
        # However, what if ALL balls were just disabled? We might want to track a state `self._menu_expanded`
        # But since we don't have it, we check if they were visible before this update.
        if any_visible:
            if self.options.get(""enable_clipboard_ball"", True):
                self.clipboard_ball.reset_position()
                self.clipboard_ball.show()
            else:
                self.clipboard_ball.hide()
                self.panel.hide()
                
            if self.options.get(""enable_screenshot_ball"", True):
                self.screenshot_ball.reset_position()
                self.screenshot_ball.show()
            else:
                self.screenshot_ball.hide()
                
            if self.options.get(""enable_notebook_ball"", True):
                self.notebook_ball.reset_position()
                self.notebook_ball.show()
            else:
                self.notebook_ball.hide()
                self.notebook_panel.hide()
                
            if self.options.get(""enable_smart_screenshot_ball"", True):
                self.smart_screenshot_ball.reset_position()
                self.smart_screenshot_ball.show()
            else:
                self.smart_screenshot_ball.hide()
                
            if self.options.get(""enable_record_ball"", True):
                self.record_ball.reset_position()
                self.record_ball.show()
            else:
                self.record_ball.hide()
                
            if self.options.get(""enable_search_ball"", True):
                self.search_ball.reset_position()
                self.search_ball.show()
            else:
                self.search_ball.hide()
                self.search_panel.hide()

            if self.options.get(""enable_recent_ball"", True):
                self.recent_ball.reset_position()
                self.recent_ball.s
... [truncated]",""
"Function:main.py:FloatingAssistant.on_action_triggered","on_action_triggered","main.py",736,758,true,"                    sb.show()
                
    def on_action_triggered(self, action_name, payload_img=None, payload_rects=None):
        if action_name == ""clipboard"":
            self.clipboard_mgr.clean_missing_files()
            # Open panel relative to current cursor position
            from PySide6.QtGui import QCursor
            cursor_pos = QCursor.pos()
            self.panel.toggle_visibility(cursor_pos.x(), cursor_pos.y())
        elif action_name == ""screenshot"":
            self.on_screenshot_ball_clicked()
        elif action_name == ""smart_screenshot"":
            self.on_smart_screenshot_clicked(background_image=payload_img, pre_captured_rects=payload_rects)
        elif action_name == ""notebook"":
            self.on_notebook_ball_clicked()
        elif action_name == ""toggle_ball"":
            self.toggle_main_ball()
        elif action_name == ""record"":
            self.on_record_ball_clicked()
        elif action_name == ""search"":
            self.on_search_ball_clicked()
        elif action_name == ""recent"":
            from PySide6.QtGui import QCursor
            cursor_pos = QCursor.pos()
            self.recent_panel.toggle_visibility(cursor_pos.x(), cursor_pos.y())

    
",""
"Function:main.py:FloatingAssistant.show_about","show_about","main.py",761,767,true,"
    
    def show_about(self):
        from PySide6.QtWidgets import QMessageBox
        msg = QMessageBox(self.ball)
        msg.setWindowTitle(""\u5173\u4e8e"") # 关于
        msg.setText(""\u4f5c\u8005\uff1aWikex\u4f2a\u5915\n\u8c37\u6b4c\u90ae\u7bb1\uff1ashuweixing295@gmail.com\nQQ\u90ae\u7bb1\uff1a2110575127@qq.com"") # 作者信息
        msg.setStyleSheet(""QMessageBox { background-color: #ffffff; color: #000000; } QLabel { color: #000000; font-size: 14px; font-weight: bold; } QPushButton { color: #000000; padding: 5px 15px; }"")
        msg.exec()

    def quit_app(self):
",""
"Function:main.py:FloatingAssistant.quit_app","quit_app","main.py",769,771,true,"        msg.exec()

    def quit_app(self):
        self.tray.hide()
        self.app.quit()

    def run(self):
",""
"Function:main.py:FloatingAssistant.run","run","main.py",773,774,true,"        self.app.quit()

    def run(self):
        return self.app.exec()

if __name__ == ""__main__"":
",""
"Function:utils/path_helper.py:get_base_dir","get_base_dir","utils/path_helper.py",3,10,true,"import sys

def get_base_dir():
    if getattr(sys, 'frozen', False):
        # We are running in a bundle (PyInstaller)
        return os.path.dirname(sys.executable)
    else:
        # We are running in a normal Python environment
        # Because this file is in utils/, the base dir is its parent
        return os.path.dirname(os.path.dirname(os.path.abspath(__file__)))

CONFIG_FILE = os.path.join(get_base_dir(), ""config.json"")",""
"Function:utils/config.py:load_config","load_config","utils/config.py",49,73,true,"}

def load_config():
    if not os.path.exists(CONFIG_FILE):
        return {""hotkeys"": DEFAULT_HOTKEYS, ""options"": DEFAULT_OPTIONS}
        
    try:
        with open(CONFIG_FILE, ""r"", encoding=""utf-8"") as f:
            config = json.load(f)
            
            # Merge with defaults in case new keys were added in later versions
            hotkeys = config.get(""hotkeys"", {})
            for k, v in DEFAULT_HOTKEYS.items():
                if k not in hotkeys:
                    hotkeys[k] = v

            options = config.get(""options"", {})
            for k, v in DEFAULT_OPTIONS.items():
                if k not in options:
                    options[k] = v
            
            config[""hotkeys""] = hotkeys
            config[""options""] = options
            return config
    except Exception as e:
        print(f""Failed to load config: {e}"")
        return {""hotkeys"": DEFAULT_HOTKEYS, ""options"": DEFAULT_OPTIONS}

def save_config(config_data):
",""
"Function:utils/config.py:save_config","save_config","utils/config.py",75,82,true,"        return {""hotkeys"": DEFAULT_HOTKEYS, ""options"": DEFAULT_OPTIONS}

def save_config(config_data):
    try:
        with open(CONFIG_FILE, ""w"", encoding=""utf-8"") as f:
            json.dump(config_data, f, indent=4, ensure_ascii=False)
        return True
    except Exception as e:
        print(f""Failed to save config: {e}"")
        return False

def load_hotkeys():
",""
"Function:utils/config.py:load_hotkeys","load_hotkeys","utils/config.py",84,85,true,"        return False

def load_hotkeys():
    return load_config().get(""hotkeys"", DEFAULT_HOTKEYS)

def load_options():
",""
"Function:utils/config.py:load_options","load_options","utils/config.py",87,88,true,"    return load_config().get(""hotkeys"", DEFAULT_HOTKEYS)

def load_options():
    return load_config().get(""options"", DEFAULT_OPTIONS)

def save_hotkeys(hotkeys_dict):
",""
"Function:utils/config.py:save_hotkeys","save_hotkeys","utils/config.py",90,93,true,"    return load_config().get(""options"", DEFAULT_OPTIONS)

def save_hotkeys(hotkeys_dict):
    config = load_config()
    config[""hotkeys""] = hotkeys_dict
    save_config(config)

def save_option(option_name, value):
",""
"Function:utils/config.py:save_option","save_option","utils/config.py",95,100,true,"    save_config(config)

def save_option(option_name, value):
    config = load_config()
    options = config.get(""options"", DEFAULT_OPTIONS)
    options[option_name] = value
    config[""options""] = options
    save_config(config)

",""
"Function:ui/sub_ball.py:SubBall.__init__","__init__","ui/sub_ball.py",9,24,false,"    position_changed = Signal(int, int)

    def __init__(self, main_ball, text="""", radius=80, angle=math.pi * 1.25, tooltip=""Clipboard"", bg_color=None, icon=None):
        super().__init__()
        self.main_ball = main_ball
        self.radius = radius # Target distance from main ball center
        self.angle = angle   # Current angle in radians
        self.default_angle = angle
        self.default_radius = radius
        self.text = text
        self.tooltip = tooltip
        self.bg_color = bg_color if bg_color else QColor(255, 165, 0, 230)
        self.icon = icon
        
        self.init_ui()
        self._is_dragging = False
        self._has_moved = False
        self._drag_start_pos = QPoint()
        
    def init_ui(self):
",""
"Function:ui/sub_ball.py:SubBall.init_ui","init_ui","ui/sub_ball.py",26,36,true,"        self._drag_start_pos = QPoint()
        
    def init_ui(self):
        self.setWindowTitle(""\u684c\u9762\u4eba\u5076"")
        self.setWindowFlags(Qt.FramelessWindowHint | Qt.WindowStaysOnTopHint | Qt.Tool)
        self.setAttribute(Qt.WA_TranslucentBackground)
        # 将小球稍微缩小一点
        self.setFixedSize(36, 36)
        
        # 增加鼠标悬停提示
        self.setToolTip(self.tooltip)
        # 设置提示的样式
        self.setStyleSheet(""QToolTip { color: #000; background-color: #ffffe0; border: 1px solid #ccc; font-weight: bold; }"")
        
    def paintEvent(self, event):
",""
"Function:ui/sub_ball.py:SubBall.paintEvent","paintEvent","ui/sub_ball.py",38,72,true,"        self.setStyleSheet(""QToolTip { color: #000; background-color: #ffffe0; border: 1px solid #ccc; font-weight: bold; }"")
        
    def paintEvent(self, event):
        from PySide6.QtGui import QRadialGradient
        painter = QPainter(self)
        painter.setRenderHint(QPainter.Antialiasing)
        
        # Modern gradient based on bg_color
        r, g, b, a = self.bg_color.red(), self.bg_color.green(), self.bg_color.blue(), self.bg_color.alpha()
        
        # Lighter top-left
        lighter = QColor(min(255, r + 40), min(255, g + 40), min(255, b + 40), a)
        # Darker bottom-right
        darker = QColor(max(0, r - 20), max(0, g - 20), max(0, b - 20), a)
        
        gradient = QRadialGradient(self.width() / 3, self.height() / 3, self.width() * 0.8)
        gradient.setColorAt(0, lighter)
        gradient.setColorAt(1, darker)
        
        painter.setBrush(gradient)
        painter.setPen(Qt.NoPen)
        painter.drawEllipse(0, 0, self.width(), self.height())
        
        # Draw icon/text
        painter.setPen(Qt.white)
        font = QFont()
        font.setPointSize(10) # 稍微调小字体以适应更小的球
        font.setBold(True)
        painter.setFont(font)
        if hasattr(self, 'icon') and self.icon and not self.icon.isNull():
            pixmap = self.icon.pixmap(20, 20)
            if not pixmap.isNull():
                painter.drawPixmap((self.width() - 20) // 2, (self.height() - 20) // 2, pixmap)
            else:
                painter.drawText(self.rect(), Qt.AlignCenter, self.text)
        else:
            painter.drawText(self.rect(), Qt.AlignCenter, self.text)

    def reset_position(self):
",""
