id,name,filePath,startLine,endLine,content,description
"Variable:ui/settings.py:left_layout","left_layout","ui/settings.py",429,429,"        # Left Panel (System Features)
        left_panel = QWidget()
        left_layout = QVBoxLayout(left_panel)
        left_layout.setContentsMargins(0, 0, 0, 0)
        
",""
"Variable:ui/settings.py:lbl_sys","lbl_sys","ui/settings.py",432,432,"        left_layout.setContentsMargins(0, 0, 0, 0)
        
        lbl_sys = QLabel(""系统功能"") # 系统功能
        lbl_sys.setStyleSheet(""font-weight: bold; font-size: 14px;"")
        
",""
"Variable:ui/settings.py:sys_scroll","sys_scroll","ui/settings.py",441,441,"        
        from PySide6.QtWidgets import QScrollArea
        sys_scroll = QScrollArea()
        sys_scroll.setWidgetResizable(True)
        sys_scroll.setStyleSheet(""QScrollArea { border: 1px solid #e2e8f0; border-radius: 6px; background: white; }"")
",""
"Variable:ui/settings.py:chk","chk","ui/settings.py",463,463,"        self.sys_feature_widgets = []
        for key, name in self.features_map:
            chk = QCheckBox(f""{name}"") 
            chk.setChecked(self.current_options.get(key, True))
            chk.stateChanged.connect(self._on_feature_changed)
",""
"Variable:ui/settings.py:right_panel","right_panel","ui/settings.py",478,478,"
        # Right Panel (Custom Features)
        right_panel = QWidget()
        right_layout = QVBoxLayout(right_panel)
        right_layout.setContentsMargins(0, 0, 0, 0)
",""
"Variable:ui/settings.py:right_layout","right_layout","ui/settings.py",479,479,"        # Right Panel (Custom Features)
        right_panel = QWidget()
        right_layout = QVBoxLayout(right_panel)
        right_layout.setContentsMargins(0, 0, 0, 0)
        
",""
"Variable:ui/settings.py:lbl_custom","lbl_custom","ui/settings.py",482,482,"        right_layout.setContentsMargins(0, 0, 0, 0)
        
        lbl_custom = QLabel(""自定义软件快捷启动"") # 自定义软件快捷启动
        lbl_custom.setStyleSheet(""font-weight: bold; font-size: 14px;"")
        
",""
"Variable:ui/settings.py:custom_scroll","custom_scroll","ui/settings.py",490,490,"        self.custom_search.textChanged.connect(self._filter_custom_features)
        
        custom_scroll = QScrollArea()
        custom_scroll.setWidgetResizable(True)
        custom_scroll.setStyleSheet(""QScrollArea { border: 1px solid #e2e8f0; border-radius: 6px; background: white; }"")
",""
"Variable:ui/settings.py:btn_add_app","btn_add_app","ui/settings.py",504,504,"        custom_scroll.setWidget(self.custom_content)
        
        btn_add_app = QPushButton(""添加新功能"") # 添加新功能
        btn_add_app.setStyleSheet(""padding: 6px 14px; background-color: #3b82f6; color: white; border-radius: 6px; font-weight: bold;"")
        btn_add_app.clicked.connect(self._add_custom_app_dialog)
",""
"Variable:ui/settings.py:item","item","ui/settings.py",531,531,"        # Clear layout
        while self.custom_content_layout.count():
            item = self.custom_content_layout.takeAt(0)
            if item.widget():
                item.widget().deleteLater()
",""
"Variable:ui/settings.py:custom_apps","custom_apps","ui/settings.py",536,536,"        self.custom_feature_widgets.clear()
        
        custom_apps = self.current_options.get(""custom_apps"", [])
        for i, app in enumerate(custom_apps):
            row = QWidget()
",""
"Variable:ui/settings.py:row","row","ui/settings.py",538,538,"        custom_apps = self.current_options.get(""custom_apps"", [])
        for i, app in enumerate(custom_apps):
            row = QWidget()
            row_layout = QHBoxLayout(row)
            row_layout.setContentsMargins(5, 5, 5, 5)
",""
"Variable:ui/settings.py:row_layout","row_layout","ui/settings.py",539,539,"        for i, app in enumerate(custom_apps):
            row = QWidget()
            row_layout = QHBoxLayout(row)
            row_layout.setContentsMargins(5, 5, 5, 5)
            
",""
"Variable:ui/settings.py:btn_del","btn_del","ui/settings.py",548,548,"            chk.stateChanged.connect(lambda state, idx=i: self._on_custom_app_toggled(idx, state))
            
            btn_del = QPushButton(""×"")
            btn_del.setFixedSize(20, 20)
            btn_del.setStyleSheet(""QPushButton { border-radius: 10px; background-color: #f87171; color: white; font-weight: bold; } QPushButton:hover { background-color: #ef4444; }"")
",""
"Variable:ui/settings.py:dialog","dialog","ui/settings.py",570,570,"
    def _add_custom_app_dialog(self):
        dialog = QDialog(self)
        dialog.setWindowTitle(""添加快捷启动软件"") # 添加自定义软件
        dialog.setFixedSize(400, 180)
",""
"Variable:ui/settings.py:name_layout","name_layout","ui/settings.py",577,577,"        layout = QVBoxLayout(dialog)
        
        name_layout = QHBoxLayout()
        name_layout.addWidget(QLabel(""软件名称:"")) # 程序名称:
        input_name = QLineEdit()
",""
"Variable:ui/settings.py:input_name","input_name","ui/settings.py",579,579,"        name_layout = QHBoxLayout()
        name_layout.addWidget(QLabel(""软件名称:"")) # 程序名称:
        input_name = QLineEdit()
        input_name.setStyleSheet(""padding: 6px; border: 1px solid #cbd5e1; border-radius: 4px; background-color: #f8fafc; color: #0f172a;"")
        name_layout.addWidget(input_name)
",""
"Variable:ui/settings.py:path_layout","path_layout","ui/settings.py",584,584,"        layout.addLayout(name_layout)
        
        path_layout = QHBoxLayout()
        path_layout.addWidget(QLabel(""软件路径:"")) # 程序路径:
        input_path = QLineEdit()
",""
"Variable:ui/settings.py:input_path","input_path","ui/settings.py",586,586,"        path_layout = QHBoxLayout()
        path_layout.addWidget(QLabel(""软件路径:"")) # 程序路径:
        input_path = QLineEdit()
        input_path.setStyleSheet(""padding: 6px; border: 1px solid #cbd5e1; border-radius: 4px; background-color: #f8fafc; color: #0f172a;"")
        btn_browse = QPushButton(""浏览..."") # 浏览...
",""
"Variable:ui/settings.py:btn_browse","btn_browse","ui/settings.py",588,588,"        input_path = QLineEdit()
        input_path.setStyleSheet(""padding: 6px; border: 1px solid #cbd5e1; border-radius: 4px; background-color: #f8fafc; color: #0f172a;"")
        btn_browse = QPushButton(""浏览..."") # 浏览...
        btn_browse.setStyleSheet(""padding: 6px 12px; background: #f1f5f9; border: 1px solid #cbd5e1; border-radius: 4px; color: #0f172a;"")
        
",""
"Variable:ui/settings.py:btn_layout","btn_layout","ui/settings.py",606,606,"        layout.addStretch()
        
        btn_layout = QHBoxLayout()
        btn_ok = QPushButton(""确定"") # 确定
        btn_ok.setStyleSheet(""padding: 8px 20px; background: #3b82f6; color: white; border-radius: 4px; font-weight: bold;"")
",""
"Variable:ui/settings.py:btn_ok","btn_ok","ui/settings.py",607,607,"        
        btn_layout = QHBoxLayout()
        btn_ok = QPushButton(""确定"") # 确定
        btn_ok.setStyleSheet(""padding: 8px 20px; background: #3b82f6; color: white; border-radius: 4px; font-weight: bold;"")
        btn_cancel = QPushButton(""取消"") # 取消
",""
"Variable:ui/settings.py:btn_cancel","btn_cancel","ui/settings.py",609,609,"        btn_ok = QPushButton(""确定"") # 确定
        btn_ok.setStyleSheet(""padding: 8px 20px; background: #3b82f6; color: white; border-radius: 4px; font-weight: bold;"")
        btn_cancel = QPushButton(""取消"") # 取消
        btn_cancel.setStyleSheet(""padding: 8px 20px; background: #e2e8f0; color: #334155; border-radius: 4px; font-weight: bold;"")
        
",""
"Variable:ui/settings.py:name","name","ui/settings.py",621,621,"        
        if dialog.exec() == QDialog.Accepted:
            name = input_name.text().strip()
            path = input_path.text().strip()
            if name and path:
",""
"Variable:ui/settings.py:path","path","ui/settings.py",622,622,"        if dialog.exec() == QDialog.Accepted:
            name = input_name.text().strip()
            path = input_path.text().strip()
            if name and path:
                custom_apps = self.current_options.get(""custom_apps"", [])
",""
"Variable:ui/settings.py:old_path","old_path","ui/settings.py",651,651,"        import os
        import shutil
        old_path = self.current_options.get(""picture_save_path"", """")
        if not old_path:
            from utils.path_helper import get_base_dir
",""
"Variable:ui/settings.py:reply","reply","ui/settings.py",660,660,"            if os.path.normpath(path) != os.path.normpath(old_path):
                if os.path.exists(old_path) and os.path.isdir(old_path) and os.listdir(old_path):
                    reply = QMessageBox.question(self, ""\u6e05\u7406\u65e7\u76ee\u5f55"", f""\u662f\u5426\u5220\u9664\u65e7\u76ee\u5f55\u4e0b\u7684\u6240\u6709\u6587\u4ef6\uff1f\n({old_path})"", QMessageBox.Yes | QMessageBox.No, QMessageBox.No)
                    if reply == QMessageBox.Yes:
                        for filename in os.listdir(old_path):
",""
"Variable:ui/settings.py:filepath","filepath","ui/settings.py",663,663,"                    if reply == QMessageBox.Yes:
                        for filename in os.listdir(old_path):
                            filepath = os.path.join(old_path, filename)
                            try:
                                if os.path.isfile(filepath):
",""
"Variable:ui/settings.py:default_video_path","default_video_path","ui/settings.py",714,714,"        from utils.path_helper import get_base_dir
        
        default_video_path = os.path.join(get_base_dir(), ""video"")
        self.video_path_input.setText(default_video_path)
        self.current_options[""video_save_path""] = default_video_path
",""
"Variable:ui/settings.py:new_val","new_val","ui/settings.py",726,726,"
    def _on_clipboard_limit_editing_finished(self):
        new_val = self.spin_limit.value()
        old_val = self.current_options.get(""clipboard_max_items"", 20)
        
",""
"Variable:ui/settings.py:old_val","old_val","ui/settings.py",727,727,"    def _on_clipboard_limit_editing_finished(self):
        new_val = self.spin_limit.value()
        old_val = self.current_options.get(""clipboard_max_items"", 20)
        
        if new_val == old_val:
",""
"Variable:ui/settings.py:current_history_len","current_history_len","ui/settings.py",733,733,"            
        if getattr(self, 'clipboard_mgr', None) is not None:
            current_history_len = len(self.clipboard_mgr.get_history())
            if new_val < current_history_len:
                reply = QMessageBox.question(self, ""确认修改"", 
",""
"Variable:ui/settings.py:val_tracking","val_tracking","ui/settings.py",760,760,"        self.spin_pic_limit.blockSignals(True)
        
        val_tracking = DEFAULT_OPTIONS.get(""clipboard_tracking_enabled"", True)
        val_max = DEFAULT_OPTIONS.get(""clipboard_max_items"", 20)
        val_pic_max = DEFAULT_OPTIONS.get(""clipboard_max_images"", 20)
",""
"Variable:ui/settings.py:val_max","val_max","ui/settings.py",761,761,"        
        val_tracking = DEFAULT_OPTIONS.get(""clipboard_tracking_enabled"", True)
        val_max = DEFAULT_OPTIONS.get(""clipboard_max_items"", 20)
        val_pic_max = DEFAULT_OPTIONS.get(""clipboard_max_images"", 20)
        default_pic_path = os.path.join(get_base_dir(), ""picture"")
",""
"Variable:ui/settings.py:val_pic_max","val_pic_max","ui/settings.py",762,762,"        val_tracking = DEFAULT_OPTIONS.get(""clipboard_tracking_enabled"", True)
        val_max = DEFAULT_OPTIONS.get(""clipboard_max_items"", 20)
        val_pic_max = DEFAULT_OPTIONS.get(""clipboard_max_images"", 20)
        default_pic_path = os.path.join(get_base_dir(), ""picture"")
        
",""
"Variable:ui/settings.py:default_pic_path","default_pic_path","ui/settings.py",763,763,"        val_max = DEFAULT_OPTIONS.get(""clipboard_max_items"", 20)
        val_pic_max = DEFAULT_OPTIONS.get(""clipboard_max_images"", 20)
        default_pic_path = os.path.join(get_base_dir(), ""picture"")
        
        self.chk_clip_tracking.setChecked(val_tracking)
",""
"Variable:ui/settings.py:current_excluded","current_excluded","ui/settings.py",809,809,"    def _open_recent_excluded_dialog(self):
        from ui.recent_dialogs import ExcludedExtensionsDialog
        current_excluded = self.current_options.get(""recent_excluded_extensions"", {})
        dialog = ExcludedExtensionsDialog(current_excluded, self)
        if dialog.exec() == ExcludedExtensionsDialog.Accepted:
",""
"Variable:ui/settings.py:new_excluded","new_excluded","ui/settings.py",812,812,"        dialog = ExcludedExtensionsDialog(current_excluded, self)
        if dialog.exec() == ExcludedExtensionsDialog.Accepted:
            new_excluded = dialog.get_excluded_extensions()
            self.current_options[""recent_excluded_extensions""] = new_excluded
            self._auto_save_options()
",""
"Variable:ui/settings.py:val_excl","val_excl","ui/settings.py",824,824,"        val_tracking = DEFAULT_OPTIONS.get(""recent_tracking_enabled"", True)
        val_max = DEFAULT_OPTIONS.get(""recent_max_items"", 30)
        val_excl = DEFAULT_OPTIONS.get(""recent_excluded_extensions"", {})
        
        self.chk_recent_tracking.setChecked(val_tracking)
",""
